"PartId","LLl","LUl","LStd","FR","TL","Freq_CP","Freq_PD"
7411,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
7412,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
7589,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7590,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7591,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7625,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7626,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7627,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
7702,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
8176,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8177,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8121,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8119,1029.0,1031.0,1030.0,1.0,0,2.0,40.0
8190,1029.0,1031.0,1030.0,1.0,0,2.0,40.0
8189,1029.0,1031.0,1030.0,1.0,0,2.0,40.0
8178,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8179,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8123,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8188,1003.0,1005.0,1004.0,1.0,0,2.0,40.0
8120,1003.0,1005.0,1004.0,1.0,0,2.0,40.0
8175,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
8124,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9105,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9101,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9106,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9111,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9100,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9112,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9099,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
9110,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
8904,990.0,992.0,991.0,1.0,0,3.0,40.0
